Training run status: IN PROGRESS (hourly update)

---- Full log ----
=== Fold 0/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1320
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 660   │
│ 1      ┆ 660   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 46
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 23    │
│ 1      ┆ 23    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 400, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
 Epoch 0 step 1/83 (1.6s elapsed) | loss: 0.000321
 Epoch 0 step 11/83 (3.7s elapsed) | loss: 0.000287
 Epoch 0 step 21/83 (5.5s elapsed) | loss: 0.002654
 Epoch 0 step 31/83 (7.4s elapsed) | loss: 0.001255
 Epoch 0 step 41/83 (9.3s elapsed) | loss: 0.000279
 Epoch 0 step 51/83 (11.1s elapsed) | loss: 0.000240
 Epoch 0 step 61/83 (13.0s elapsed) | loss: 0.000264
 Epoch 0 step 71/83 (14.9s elapsed) | loss: 0.000358
 Epoch 0 step 81/83 (16.8s elapsed) | loss: 0.000333
 Epoch 0 step 83/83 (17.2s elapsed) | loss: 0.000387

69%|██████▊   | 35/51 [00:05<00:02,  6.35it/s][A

71%|███████   | 36/51 [00:05<00:02,  6.35it/s][A

73%|███████▎  | 37/51 [00:05<00:02,  6.35it/s][A

75%|███████▍  | 38/51 [00:05<00:02,  6.35it/s][A

76%|███████▋  | 39/51 [00:06<00:01,  6.35it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  6.35it/s][A

80%|████████  | 41/51 [00:06<00:01,  6.35it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  6.35it/s][A

84%|████████▍ | 43/51 [00:06<00:01,  6.34it/s][A

86%|████████▋ | 44/51 [00:06<00:01,  6.34it/s][A

88%|████████▊ | 45/51 [00:07<00:00,  6.34it/s][A

90%|█████████ | 46/51 [00:07<00:00,  6.34it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  6.34it/s][A

94%|█████████▍| 48/51 [00:07<00:00,  6.34it/s][A

96%|█████████▌| 49/51 [00:07<00:00,  6.34it/s][A

98%|█████████▊| 50/51 [00:07<00:00,  6.34it/s][A

100%|██████████| 51/51 [00:07<00:00,  6.34it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.41it/s]

Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.29s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:04, 11.22it/s][A

 8%|▊         | 4/51 [00:00<00:05,  9.15it/s][A

10%|▉         | 5/51 [00:00<00:05,  8.82it/s][A

12%|█▏        | 6/51 [00:00<00:05,  8.60it/s][A

14%|█▎        | 7/51 [00:00<00:05,  8.46it/s][A

16%|█▌        | 8/51 [00:00<00:05,  8.36it/s][A

18%|█▊        | 9/51 [00:01<00:05,  8.29it/s][A

20%|█▉        | 10/51 [00:01<00:04,  8.24it/s][A

22%|██▏       | 11/51 [00:01<00:04,  8.21it/s][A

24%|██▎       | 12/51 [00:01<00:04,  8.19it/s][A

25%|██▌       | 13/51 [00:01<00:04,  8.17it/s][A

27%|██▋       | 14/51 [00:01<00:04,  8.16it/s][A

29%|██▉       | 15/51 [00:01<00:04,  8.15it/s][A

31%|███▏      | 16/51 [00:01<00:04,  8.15it/s][A

33%|███▎      | 17/51 [00:02<00:04,  8.14it/s][A

35%|███▌      | 18/51 [00:02<00:04,  8.14it/s][A

37%|███▋      | 19/51 [00:02<00:03,  8.06it/s][A

39%|███▉      | 20/51 [00:02<00:03,  8.15it/s][A

41%|████      | 21/51 [00:02<00:03,  8.15it/s][A

43%|████▎     | 22/51 [00:02<00:03,  8.15it/s][A

45%|████▌     | 23/51 [00:02<00:03,  8.14it/s][A

47%|████▋     | 24/51 [00:02<00:03,  8.13it/s][A

49%|████▉     | 25/51 [00:03<00:03,  8.13it/s][A

51%|█████     | 26/51 [00:03<00:03,  8.13it/s][A

53%|█████▎    | 27/51 [00:03<00:02,  8.09it/s][A

55%|█████▍    | 28/51 [00:03<00:02,  8.07it/s][A

57%|█████▋    | 29/51 [00:03<00:02,  8.04it/s][A

59%|█████▉    | 30/51 [00:03<00:02,  8.04it/s][A

61%|██████    | 31/51 [00:03<00:02,  8.14it/s][A

63%|██████▎   | 32/51 [00:03<00:02,  8.15it/s][A

65%|██████▍   | 33/51 [00:03<00:02,  8.14it/s][A

67%|██████▋   | 34/51 [00:04<00:02,  8.11it/s][A

69%|██████▊   | 35/51 [00:04<00:01,  8.01it/s][A

71%|███████   | 36/51 [00:04<00:01,  8.11it/s][A

73%|███████▎  | 37/51 [00:04<00:01,  8.02it/s][A

75%|███████▍  | 38/51 [00:04<00:01,  8.03it/s][A

76%|███████▋  | 39/51 [00:04<00:01,  8.14it/s][A

78%|███████▊  | 40/51 [00:04<00:01,  8.15it/s][A

80%|████████  | 41/51 [00:04<00:01,  8.10it/s][A

82%|████████▏ | 42/51 [00:05<00:01,  7.98it/s][A

84%|████████▍ | 43/51 [00:05<00:01,  7.90it/s][A

86%|████████▋ | 44/51 [00:05<00:00,  8.00it/s][A

88%|████████▊ | 45/51 [00:05<00:00,  8.19it/s][A

90%|█████████ | 46/51 [00:05<00:00,  7.98it/s][A

92%|█████████▏| 47/51 [00:05<00:00,  7.94it/s][A

94%|█████████▍| 48/51 [00:05<00:00,  8.06it/s][A

96%|█████████▌| 49/51 [00:05<00:00,  8.00it/s][A

98%|█████████▊| 50/51 [00:06<00:00,  8.00it/s][A

100%|██████████| 51/51 [00:06<00:00,  8.02it/s][A
100%|██████████| 51/51 [00:06<00:00,  8.18it/s]

Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.53s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.08078551..1.0160152].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.165761..1.004571].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.15377307..1.0166994].
{'accuracy': tensor(0.7955, device='cuda:0')}
{'f1': tensor(0.8085, device='cuda:0')}
{'precision': tensor(0.7600, device='cuda:0')}
{'recall': tensor(0.8636, device='cuda:0')}
{'auc': tensor(0.8905, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 46.21 s.
 Epoch 351 step 1/83 (0.8s elapsed) | loss: 0.000147
 Epoch 351 step 11/83 (2.7s elapsed) | loss: 0.000170
 Epoch 351 step 21/83 (4.4s elapsed) | loss: 0.001948
 Epoch 351 step 31/83 (6.3s elapsed) | loss: 0.000935
 Epoch 351 step 41/83 (8.1s elapsed) | loss: 0.000097
 Epoch 351 step 51/83 (9.8s elapsed) | loss: 0.000166
 Epoch 351 step 61/83 (11.7s elapsed) | loss: 0.000127
 Epoch 351 step 71/83 (13.7s elapsed) | loss: 0.000131
 Epoch 351 step 81/83 (15.6s elapsed) | loss: 0.000441
 Epoch 351 step 83/83 (15.9s elapsed) | loss: 0.000189
Epoch 351/400: 15.92 s. | train_loss: 0.000264 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 352 step 1/83 (0.4s elapsed) | loss: 0.000080
 Epoch 352 step 11/83 (2.3s elapsed) | loss: 0.000105
 Epoch 352 step 21/83 (4.1s elapsed) | loss: 0.000097
 Epoch 352 step 31/83 (5.9s elapsed) | loss: 0.000117
 Epoch 352 step 41/83 (7.9s elapsed) | loss: 0.000125
 Epoch 352 step 51/83 (9.7s elapsed) | loss: 0.000217
 Epoch 352 step 61/83 (11.5s elapsed) | loss: 0.000094
 Epoch 352 step 71/83 (13.2s elapsed) | loss: 0.000615
 Epoch 352 step 81/83 (15.1s elapsed) | loss: 0.000149
 Epoch 352 step 83/83 (15.5s elapsed) | loss: 0.000269
Epoch 352/400: 15.45 s. | train_loss: 0.000229 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 353 step 1/83 (0.4s elapsed) | loss: 0.000493
 Epoch 353 step 11/83 (2.2s elapsed) | loss: 0.000194
 Epoch 353 step 21/83 (3.9s elapsed) | loss: 0.000157
 Epoch 353 step 31/83 (5.8s elapsed) | loss: 0.000228
 Epoch 353 step 41/83 (7.6s elapsed) | loss: 0.000172
 Epoch 353 step 51/83 (9.3s elapsed) | loss: 0.000146
 Epoch 353 step 61/83 (11.2s elapsed) | loss: 0.000148
 Epoch 353 step 71/83 (13.0s elapsed) | loss: 0.000157
 Epoch 353 step 81/83 (14.8s elapsed) | loss: 0.000227
 Epoch 353 step 83/83 (15.1s elapsed) | loss: 0.000090
Epoch 353/400: 15.07 s. | train_loss: 0.000200 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 354 step 1/83 (0.4s elapsed) | loss: 0.000202
 Epoch 354 step 11/83 (2.3s elapsed) | loss: 0.000136
 Epoch 354 step 21/83 (4.0s elapsed) | loss: 0.000157
 Epoch 354 step 31/83 (5.8s elapsed) | loss: 0.000256
 Epoch 354 step 41/83 (7.6s elapsed) | loss: 0.000126
 Epoch 354 step 51/83 (9.5s elapsed) | loss: 0.000239
 Epoch 354 step 61/83 (11.4s elapsed) | loss: 0.000172
 Epoch 354 step 71/83 (13.3s elapsed) | loss: 0.000166
 Epoch 354 step 81/83 (15.2s elapsed) | loss: 0.000082
 Epoch 354 step 83/83 (15.5s elapsed) | loss: 0.000075
Epoch 354/400: 15.51 s. | train_loss: 0.000193 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 355 step 1/83 (0.4s elapsed) | loss: 0.001009
 Epoch 355 step 11/83 (2.2s elapsed) | loss: 0.000975
 Epoch 355 step 21/83 (4.1s elapsed) | loss: 0.000125
 Epoch 355 step 31/83 (5.9s elapsed) | loss: 0.000287
 Epoch 355 step 41/83 (7.6s elapsed) | loss: 0.000155
 Epoch 355 step 51/83 (9.5s elapsed) | loss: 0.000107
 Epoch 355 step 61/83 (11.2s elapsed) | loss: 0.000133
 Epoch 355 step 71/83 (13.0s elapsed) | loss: 0.000788
 Epoch 355 step 81/83 (14.8s elapsed) | loss: 0.000107
 Epoch 355 step 83/83 (15.1s elapsed) | loss: 0.000106
Epoch 355/400: 15.08 s. | train_loss: 0.000275 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 356 step 1/83 (0.4s elapsed) | loss: 0.000303
 Epoch 356 step 11/83 (2.1s elapsed) | loss: 0.000125
 Epoch 356 step 21/83 (3.9s elapsed) | loss: 0.000156
 Epoch 356 step 31/83 (5.9s elapsed) | loss: 0.000128
 Epoch 356 step 41/83 (7.7s elapsed) | loss: 0.000746
 Epoch 356 step 51/83 (9.7s elapsed) | loss: 0.000273
 Epoch 356 step 61/83 (11.4s elapsed) | loss: 0.000178
 Epoch 356 step 71/83 (13.2s elapsed) | loss: 0.000163
 Epoch 356 step 81/83 (15.0s elapsed) | loss: 0.000171
 Epoch 356 step 83/83 (15.3s elapsed) | loss: 0.000255
Epoch 356/400: 15.26 s. | train_loss: 0.000261 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 357 step 1/83 (0.4s elapsed) | loss: 0.000206
 Epoch 357 step 11/83 (2.3s elapsed) | loss: 0.000170
 Epoch 357 step 21/83 (4.0s elapsed) | loss: 0.000176
 Epoch 357 step 31/83 (5.8s elapsed) | loss: 0.000275
 Epoch 357 step 41/83 (7.7s elapsed) | loss: 0.000207
 Epoch 357 step 51/83 (9.4s elapsed) | loss: 0.000598
 Epoch 357 step 61/83 (11.2s elapsed) | loss: 0.000210
 Epoch 357 step 71/83 (13.0s elapsed) | loss: 0.000123
 Epoch 357 step 81/83 (14.8s elapsed) | loss: 0.000168
 Epoch 357 step 83/83 (15.1s elapsed) | loss: 0.000763
Epoch 357/400: 15.07 s. | train_loss: 0.000264 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 358 step 1/83 (0.4s elapsed) | loss: 0.000110
 Epoch 358 step 11/83 (2.2s elapsed) | loss: 0.000160
 Epoch 358 step 21/83 (4.0s elapsed) | loss: 0.000218
 Epoch 358 step 31/83 (5.8s elapsed) | loss: 0.000382
 Epoch 358 step 41/83 (7.7s elapsed) | loss: 0.000127
 Epoch 358 step 51/83 (9.6s elapsed) | loss: 0.000228
 Epoch 358 step 61/83 (11.4s elapsed) | loss: 0.000294
 Epoch 358 step 71/83 (13.2s elapsed) | loss: 0.000196
 Epoch 358 step 81/83 (15.1s elapsed) | loss: 0.000128
 Epoch 358 step 83/83 (15.4s elapsed) | loss: 0.000205
Epoch 358/400: 15.44 s. | train_loss: 0.000181 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 359 step 1/83 (0.4s elapsed) | loss: 0.000142
 Epoch 359 step 11/83 (2.2s elapsed) | loss: 0.000183
 Epoch 359 step 21/83 (4.1s elapsed) | loss: 0.001896
 Epoch 359 step 31/83 (6.0s elapsed) | loss: 0.000111
 Epoch 359 step 41/83 (7.9s elapsed) | loss: 0.000674
 Epoch 359 step 51/83 (9.7s elapsed) | loss: 0.000155
 Epoch 359 step 61/83 (11.4s elapsed) | loss: 0.000477
 Epoch 359 step 71/83 (13.2s elapsed) | loss: 0.000109
 Epoch 359 step 81/83 (14.9s elapsed) | loss: 0.000146
 Epoch 359 step 83/83 (15.3s elapsed) | loss: 0.000174
Epoch 359/400: 15.25 s. | train_loss: 0.000252 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 360 step 1/83 (0.4s elapsed) | loss: 0.000221
 Epoch 360 step 11/83 (2.2s elapsed) | loss: 0.000329
 Epoch 360 step 21/83 (4.1s elapsed) | loss: 0.000143
 Epoch 360 step 31/83 (6.0s elapsed) | loss: 0.000208
 Epoch 360 step 41/83 (7.9s elapsed) | loss: 0.000703
 Epoch 360 step 51/83 (9.8s elapsed) | loss: 0.001778
 Epoch 360 step 61/83 (11.7s elapsed) | loss: 0.000106
 Epoch 360 step 71/83 (13.5s elapsed) | loss: 0.000139
 Epoch 360 step 81/83 (15.5s elapsed) | loss: 0.000164
 Epoch 360 step 83/83 (15.9s elapsed) | loss: 0.000159
Epoch 360/400: 15.88 s. | train_loss: 0.000214 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 361 step 1/83 (0.4s elapsed) | loss: 0.000145
 Epoch 361 step 11/83 (2.2s elapsed) | loss: 0.000158
 Epoch 361 step 21/83 (4.0s elapsed) | loss: 0.000223
 Epoch 361 step 31/83 (5.9s elapsed) | loss: 0.000237
 Epoch 361 step 41/83 (7.8s elapsed) | loss: 0.000218
 Epoch 361 step 51/83 (9.5s elapsed) | loss: 0.000566
 Epoch 361 step 61/83 (11.4s elapsed) | loss: 0.000101
 Epoch 361 step 71/83 (13.2s elapsed) | loss: 0.000098
 Epoch 361 step 81/83 (15.1s elapsed) | loss: 0.000172
 Epoch 361 step 83/83 (15.4s elapsed) | loss: 0.000152
Epoch 361/400: 15.36 s. | train_loss: 0.000229 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 362 step 1/83 (0.4s elapsed) | loss: 0.000147
 Epoch 362 step 11/83 (2.1s elapsed) | loss: 0.000153
 Epoch 362 step 21/83 (3.9s elapsed) | loss: 0.000118
 Epoch 362 step 31/83 (5.7s elapsed) | loss: 0.000348
 Epoch 362 step 41/83 (7.6s elapsed) | loss: 0.000148
 Epoch 362 step 51/83 (9.3s elapsed) | loss: 0.000161
 Epoch 362 step 61/83 (11.1s elapsed) | loss: 0.000188
 Epoch 362 step 71/83 (13.0s elapsed) | loss: 0.000275
 Epoch 362 step 81/83 (15.0s elapsed) | loss: 0.000918
 Epoch 362 step 83/83 (15.4s elapsed) | loss: 0.000251
Epoch 362/400: 15.35 s. | train_loss: 0.000210 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 363 step 1/83 (0.4s elapsed) | loss: 0.000115
 Epoch 363 step 11/83 (2.1s elapsed) | loss: 0.000075
 Epoch 363 step 21/83 (3.9s elapsed) | loss: 0.000442
 Epoch 363 step 31/83 (5.8s elapsed) | loss: 0.000135
 Epoch 363 step 41/83 (7.6s elapsed) | loss: 0.000211
 Epoch 363 step 51/83 (9.6s elapsed) | loss: 0.000286
 Epoch 363 step 61/83 (11.4s elapsed) | loss: 0.000424
 Epoch 363 step 71/83 (13.2s elapsed) | loss: 0.000190
 Epoch 363 step 81/83 (15.0s elapsed) | loss: 0.000182
 Epoch 363 step 83/83 (15.3s elapsed) | loss: 0.000165
Epoch 363/400: 15.33 s. | train_loss: 0.000301 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 364 step 1/83 (0.4s elapsed) | loss: 0.000102
 Epoch 364 step 11/83 (2.2s elapsed) | loss: 0.000165
 Epoch 364 step 21/83 (4.0s elapsed) | loss: 0.000141
 Epoch 364 step 31/83 (5.8s elapsed) | loss: 0.000162
 Epoch 364 step 41/83 (7.7s elapsed) | loss: 0.000509
 Epoch 364 step 51/83 (9.4s elapsed) | loss: 0.001011
 Epoch 364 step 61/83 (11.3s elapsed) | loss: 0.000512
 Epoch 364 step 71/83 (13.1s elapsed) | loss: 0.000194
 Epoch 364 step 81/83 (15.0s elapsed) | loss: 0.000112
 Epoch 364 step 83/83 (15.3s elapsed) | loss: 0.000144
Epoch 364/400: 15.31 s. | train_loss: 0.000259 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 365 step 1/83 (0.4s elapsed) | loss: 0.000144
 Epoch 365 step 11/83 (2.3s elapsed) | loss: 0.000111
 Epoch 365 step 21/83 (4.1s elapsed) | loss: 0.000157
 Epoch 365 step 31/83 (6.0s elapsed) | loss: 0.000066
 Epoch 365 step 41/83 (7.8s elapsed) | loss: 0.000136
 Epoch 365 step 51/83 (9.6s elapsed) | loss: 0.000153
 Epoch 365 step 61/83 (11.5s elapsed) | loss: 0.000106
 Epoch 365 step 71/83 (13.5s elapsed) | loss: 0.000163
 Epoch 365 step 81/83 (15.4s elapsed) | loss: 0.000137
 Epoch 365 step 83/83 (15.8s elapsed) | loss: 0.000062
Epoch 365/400: 15.75 s. | train_loss: 0.000222 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 366 step 1/83 (0.4s elapsed) | loss: 0.000215
 Epoch 366 step 11/83 (2.3s elapsed) | loss: 0.003011
 Epoch 366 step 21/83 (4.1s elapsed) | loss: 0.000483
 Epoch 366 step 31/83 (6.0s elapsed) | loss: 0.000128
 Epoch 366 step 41/83 (7.9s elapsed) | loss: 0.000174
 Epoch 366 step 51/83 (9.6s elapsed) | loss: 0.000130
 Epoch 366 step 61/83 (11.4s elapsed) | loss: 0.000104
 Epoch 366 step 71/83 (13.2s elapsed) | loss: 0.003191
 Epoch 366 step 81/83 (15.1s elapsed) | loss: 0.000336
 Epoch 366 step 83/83 (15.5s elapsed) | loss: 0.000126
Epoch 366/400: 15.47 s. | train_loss: 0.000290 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 367 step 1/83 (0.4s elapsed) | loss: 0.000156
 Epoch 367 step 11/83 (2.3s elapsed) | loss: 0.000213
 Epoch 367 step 21/83 (4.0s elapsed) | loss: 0.000185
 Epoch 367 step 31/83 (5.9s elapsed) | loss: 0.000153
 Epoch 367 step 41/83 (7.7s elapsed) | loss: 0.000191
 Epoch 367 step 51/83 (9.5s elapsed) | loss: 0.000112
 Epoch 367 step 61/83 (11.4s elapsed) | loss: 0.002062
 Epoch 367 step 71/83 (13.2s elapsed) | loss: 0.000146
 Epoch 367 step 81/83 (15.1s elapsed) | loss: 0.000199
 Epoch 367 step 83/83 (15.4s elapsed) | loss: 0.000272
Epoch 367/400: 15.41 s. | train_loss: 0.000213 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 368 step 1/83 (0.4s elapsed) | loss: 0.000156
 Epoch 368 step 11/83 (2.2s elapsed) | loss: 0.000213
 Epoch 368 step 21/83 (4.0s elapsed) | loss: 0.000519
 Epoch 368 step 31/83 (5.8s elapsed) | loss: 0.000212
 Epoch 368 step 41/83 (7.6s elapsed) | loss: 0.000406
 Epoch 368 step 51/83 (9.4s elapsed) | loss: 0.000162
 Epoch 368 step 61/83 (11.2s elapsed) | loss: 0.000164
 Epoch 368 step 71/83 (13.0s elapsed) | loss: 0.000140
 Epoch 368 step 81/83 (14.7s elapsed) | loss: 0.000226
 Epoch 368 step 83/83 (15.1s elapsed) | loss: 0.000129
Epoch 368/400: 15.06 s. | train_loss: 0.000203 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 369 step 1/83 (0.4s elapsed) | loss: 0.000143
 Epoch 369 step 11/83 (2.2s elapsed) | loss: 0.000172
 Epoch 369 step 21/83 (4.0s elapsed) | loss: 0.000173
 Epoch 369 step 31/83 (5.8s elapsed) | loss: 0.000282
 Epoch 369 step 41/83 (7.6s elapsed) | loss: 0.000138
 Epoch 369 step 51/83 (9.4s elapsed) | loss: 0.000232
 Epoch 369 step 61/83 (11.1s elapsed) | loss: 0.000100
 Epoch 369 step 71/83 (13.0s elapsed) | loss: 0.000143
 Epoch 369 step 81/83 (14.8s elapsed) | loss: 0.000188
 Epoch 369 step 83/83 (15.1s elapsed) | loss: 0.000076
Epoch 369/400: 15.10 s. | train_loss: 0.000234 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 370 step 1/83 (0.4s elapsed) | loss: 0.000135
 Epoch 370 step 11/83 (2.2s elapsed) | loss: 0.000173
 Epoch 370 step 21/83 (4.1s elapsed) | loss: 0.000173
 Epoch 370 step 31/83 (5.9s elapsed) | loss: 0.000097
 Epoch 370 step 41/83 (7.8s elapsed) | loss: 0.000107
 Epoch 370 step 51/83 (9.6s elapsed) | loss: 0.000178
 Epoch 370 step 61/83 (11.5s elapsed) | loss: 0.000097
 Epoch 370 step 71/83 (13.4s elapsed) | loss: 0.000102
 Epoch 370 step 81/83 (15.4s elapsed) | loss: 0.000179
 Epoch 370 step 83/83 (15.7s elapsed) | loss: 0.000108
Epoch 370/400: 15.73 s. | train_loss: 0.000233 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 371 step 1/83 (0.4s elapsed) | loss: 0.000134
 Epoch 371 step 11/83 (2.2s elapsed) | loss: 0.000137
 Epoch 371 step 21/83 (4.0s elapsed) | loss: 0.000120
 Epoch 371 step 31/83 (6.0s elapsed) | loss: 0.000086
 Epoch 371 step 41/83 (7.9s elapsed) | loss: 0.000182
 Epoch 371 step 51/83 (9.7s elapsed) | loss: 0.000100
 Epoch 371 step 61/83 (11.5s elapsed) | loss: 0.000143
 Epoch 371 step 71/83 (13.3s elapsed) | loss: 0.000138
 Epoch 371 step 81/83 (15.1s elapsed) | loss: 0.000099
 Epoch 371 step 83/83 (15.4s elapsed) | loss: 0.000306
Epoch 371/400: 15.40 s. | train_loss: 0.000236 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 372 step 1/83 (0.4s elapsed) | loss: 0.000267
 Epoch 372 step 11/83 (2.2s elapsed) | loss: 0.000572
 Epoch 372 step 21/83 (4.0s elapsed) | loss: 0.000165
 Epoch 372 step 31/83 (5.8s elapsed) | loss: 0.000602
 Epoch 372 step 41/83 (7.7s elapsed) | loss: 0.000133
 Epoch 372 step 51/83 (9.5s elapsed) | loss: 0.000232
 Epoch 372 step 61/83 (11.3s elapsed) | loss: 0.000367
 Epoch 372 step 71/83 (13.1s elapsed) | loss: 0.000239
 Epoch 372 step 81/83 (14.8s elapsed) | loss: 0.000157
 Epoch 372 step 83/83 (15.2s elapsed) | loss: 0.000228
Epoch 372/400: 15.16 s. | train_loss: 0.000269 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 373 step 1/83 (0.4s elapsed) | loss: 0.000240
 Epoch 373 step 11/83 (2.2s elapsed) | loss: 0.000124
 Epoch 373 step 21/83 (3.9s elapsed) | loss: 0.000127
 Epoch 373 step 31/83 (5.7s elapsed) | loss: 0.000128
 Epoch 373 step 41/83 (7.6s elapsed) | loss: 0.000146
 Epoch 373 step 51/83 (9.5s elapsed) | loss: 0.000327
 Epoch 373 step 61/83 (11.5s elapsed) | loss: 0.000146
 Epoch 373 step 71/83 (13.4s elapsed) | loss: 0.000135
 Epoch 373 step 81/83 (15.3s elapsed) | loss: 0.002914
 Epoch 373 step 83/83 (15.6s elapsed) | loss: 0.000163
Epoch 373/400: 15.61 s. | train_loss: 0.000267 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 374 step 1/83 (0.4s elapsed) | loss: 0.000416
 Epoch 374 step 11/83 (2.2s elapsed) | loss: 0.000140
 Epoch 374 step 21/83 (4.0s elapsed) | loss: 0.000302
 Epoch 374 step 31/83 (5.8s elapsed) | loss: 0.000758
 Epoch 374 step 41/83 (7.7s elapsed) | loss: 0.000118
 Epoch 374 step 51/83 (9.6s elapsed) | loss: 0.000143
 Epoch 374 step 61/83 (11.6s elapsed) | loss: 0.000244
 Epoch 374 step 71/83 (13.4s elapsed) | loss: 0.000260
 Epoch 374 step 81/83 (15.2s elapsed) | loss: 0.000119
 Epoch 374 step 83/83 (15.6s elapsed) | loss: 0.000204
