=== Fold 3/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet-scratch/cv/fold3/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold3', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.5s elapsed) | loss: 0.055218
  Epoch 0 step 11/84 (3.5s elapsed) | loss: 0.027585
  Epoch 0 step 21/84 (5.2s elapsed) | loss: 0.083005
  Epoch 0 step 31/84 (7.0s elapsed) | loss: 0.104716
  Epoch 0 step 41/84 (8.8s elapsed) | loss: 0.034887
  Epoch 0 step 51/84 (10.6s elapsed) | loss: 0.028998
  Epoch 0 step 61/84 (12.4s elapsed) | loss: 0.043450
  Epoch 0 step 71/84 (14.1s elapsed) | loss: 0.044766
  Epoch 0 step 81/84 (15.8s elapsed) | loss: 0.062647
  Epoch 0 step 84/84 (16.4s elapsed) | loss: 0.029401
  Epoch 142 step 84/84 (15.3s elapsed) | loss: 0.001930
Epoch 142/500: 15.29 s. | train_loss: 0.001062 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 143 step 1/84 (0.4s elapsed) | loss: 0.001281
  Epoch 143 step 11/84 (2.2s elapsed) | loss: 0.000612
  Epoch 143 step 21/84 (4.0s elapsed) | loss: 0.000983
  Epoch 143 step 31/84 (5.9s elapsed) | loss: 0.000357
  Epoch 143 step 41/84 (7.7s elapsed) | loss: 0.001457
  Epoch 143 step 51/84 (9.5s elapsed) | loss: 0.000989
  Epoch 143 step 61/84 (11.3s elapsed) | loss: 0.000741
  Epoch 143 step 71/84 (13.1s elapsed) | loss: 0.000283
  Epoch 143 step 81/84 (15.0s elapsed) | loss: 0.000266
  Epoch 143 step 84/84 (15.5s elapsed) | loss: 0.000307
Epoch 143/500: 15.54 s. | train_loss: 0.000998 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 144 step 1/84 (0.4s elapsed) | loss: 0.000750
  Epoch 144 step 11/84 (2.1s elapsed) | loss: 0.000641
  Epoch 144 step 21/84 (3.9s elapsed) | loss: 0.001809
  Epoch 144 step 31/84 (5.7s elapsed) | loss: 0.000738
  Epoch 144 step 41/84 (7.5s elapsed) | loss: 0.000585
  Epoch 144 step 51/84 (9.4s elapsed) | loss: 0.000320
  Epoch 144 step 61/84 (11.3s elapsed) | loss: 0.000820
  Epoch 144 step 71/84 (13.1s elapsed) | loss: 0.000817
  Epoch 144 step 81/84 (15.0s elapsed) | loss: 0.001139
  Epoch 144 step 84/84 (15.5s elapsed) | loss: 0.001696
Epoch 144/500: 15.49 s. | train_loss: 0.000976 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 145 step 1/84 (0.4s elapsed) | loss: 0.003983
  Epoch 145 step 11/84 (2.2s elapsed) | loss: 0.001350
  Epoch 145 step 21/84 (4.0s elapsed) | loss: 0.000786
  Epoch 145 step 31/84 (5.9s elapsed) | loss: 0.001818
  Epoch 145 step 41/84 (7.8s elapsed) | loss: 0.000680
  Epoch 145 step 51/84 (9.6s elapsed) | loss: 0.001070
  Epoch 145 step 61/84 (11.3s elapsed) | loss: 0.000675
  Epoch 145 step 71/84 (13.1s elapsed) | loss: 0.000267
  Epoch 145 step 81/84 (14.9s elapsed) | loss: 0.001068
  Epoch 145 step 84/84 (15.5s elapsed) | loss: 0.003419
Epoch 145/500: 15.47 s. | train_loss: 0.001210 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 146 step 1/84 (0.4s elapsed) | loss: 0.000708
  Epoch 146 step 11/84 (2.2s elapsed) | loss: 0.001066
  Epoch 146 step 21/84 (4.0s elapsed) | loss: 0.000579
  Epoch 146 step 31/84 (5.8s elapsed) | loss: 0.001906
  Epoch 146 step 41/84 (7.7s elapsed) | loss: 0.000905
  Epoch 146 step 51/84 (9.5s elapsed) | loss: 0.000706
  Epoch 146 step 61/84 (11.3s elapsed) | loss: 0.000365
  Epoch 146 step 71/84 (13.2s elapsed) | loss: 0.001619
  Epoch 146 step 81/84 (15.1s elapsed) | loss: 0.000858
  Epoch 146 step 84/84 (15.7s elapsed) | loss: 0.002317
Epoch 146/500: 15.67 s. | train_loss: 0.001234 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 147 step 1/84 (0.4s elapsed) | loss: 0.000733
  Epoch 147 step 11/84 (2.2s elapsed) | loss: 0.001219
  Epoch 147 step 21/84 (3.9s elapsed) | loss: 0.000956
  Epoch 147 step 31/84 (5.8s elapsed) | loss: 0.001414
  Epoch 147 step 41/84 (7.6s elapsed) | loss: 0.000576
  Epoch 147 step 51/84 (9.4s elapsed) | loss: 0.000860
  Epoch 147 step 61/84 (11.3s elapsed) | loss: 0.000932
  Epoch 147 step 71/84 (13.1s elapsed) | loss: 0.002386
  Epoch 147 step 81/84 (15.0s elapsed) | loss: 0.000799
  Epoch 147 step 84/84 (15.5s elapsed) | loss: 0.000649
Epoch 147/500: 15.50 s. | train_loss: 0.000960 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 148 step 1/84 (0.4s elapsed) | loss: 0.001618
  Epoch 148 step 11/84 (2.2s elapsed) | loss: 0.000956
  Epoch 148 step 21/84 (4.1s elapsed) | loss: 0.000579
  Epoch 148 step 31/84 (5.8s elapsed) | loss: 0.001421
  Epoch 148 step 41/84 (7.6s elapsed) | loss: 0.000633
  Epoch 148 step 51/84 (9.5s elapsed) | loss: 0.001071
  Epoch 148 step 61/84 (11.3s elapsed) | loss: 0.001202
  Epoch 148 step 71/84 (13.0s elapsed) | loss: 0.001176
  Epoch 148 step 81/84 (14.8s elapsed) | loss: 0.000420
  Epoch 148 step 84/84 (15.3s elapsed) | loss: 0.001612
Epoch 148/500: 15.32 s. | train_loss: 0.000866 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 149 step 1/84 (0.4s elapsed) | loss: 0.000661
  Epoch 149 step 11/84 (2.2s elapsed) | loss: 0.000786
  Epoch 149 step 21/84 (4.0s elapsed) | loss: 0.000685
  Epoch 149 step 31/84 (5.8s elapsed) | loss: 0.001269
  Epoch 149 step 41/84 (7.6s elapsed) | loss: 0.000882
  Epoch 149 step 51/84 (9.3s elapsed) | loss: 0.001902
  Epoch 149 step 61/84 (11.1s elapsed) | loss: 0.001138
  Epoch 149 step 71/84 (12.9s elapsed) | loss: 0.000382
  Epoch 149 step 81/84 (14.7s elapsed) | loss: 0.000966
  Epoch 149 step 84/84 (15.2s elapsed) | loss: 0.001193
Epoch 149/500: 15.19 s. | train_loss: 0.001068 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 150 step 1/84 (0.4s elapsed) | loss: 0.001027
  Epoch 150 step 11/84 (2.2s elapsed) | loss: 0.000474
  Epoch 150 step 21/84 (4.0s elapsed) | loss: 0.000674
  Epoch 150 step 31/84 (5.9s elapsed) | loss: 0.000680
  Epoch 150 step 41/84 (7.7s elapsed) | loss: 0.000737
  Epoch 150 step 51/84 (9.4s elapsed) | loss: 0.000242
  Epoch 150 step 61/84 (11.2s elapsed) | loss: 0.000609
  Epoch 150 step 71/84 (13.0s elapsed) | loss: 0.003451
  Epoch 150 step 81/84 (14.9s elapsed) | loss: 0.000910
  Epoch 150 step 84/84 (15.4s elapsed) | loss: 0.000895
Epoch 150/500: 15.43 s. | train_loss: 0.001113 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.28it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.79s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.26s/it]Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.47s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.09it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.69it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.45it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.92it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.65it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.48it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.38it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.32it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.27it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.25it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.24it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.23it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  6.21it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.21it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.21it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.21it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.20it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.20it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.19it/s][A
 39%|███▉      | 20/51 [00:03<00:05,  6.18it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.19it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.19it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.19it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.20it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.20it/s][A
 51%|█████     | 26/51 [00:04<00:04,  6.20it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.20it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.20it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.21it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.21it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.20it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  6.19it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.19it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.20it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.20it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.20it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.20it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  6.19it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.19it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.19it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.18it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.18it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.18it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  6.16it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.17it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.18it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.18it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.18it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.19it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.17it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.18it/s][A100%|██████████| 51/51 [00:08<00:00,  6.26it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.93s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.68it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.44it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.93it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.63it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.48it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.39it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.33it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.29it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.26it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.25it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.22it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  6.20it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.21it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.20it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.19it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.19it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.19it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.20it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.20it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.20it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.20it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.21it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.19it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.19it/s][A
 51%|█████     | 26/51 [00:04<00:04,  6.20it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.20it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.20it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.19it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.17it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.17it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  6.17it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.17it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.19it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.20it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.19it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.18it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  6.18it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.18it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.19it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.19it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.20it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.18it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  6.19it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.20it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.20it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.19it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.20it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.18it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.18it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.17it/s][A100%|██████████| 51/51 [00:08<00:00,  6.26it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.44s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:04, 11.02it/s][A
  8%|▊         | 4/51 [00:00<00:05,  8.90it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.57it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  8.35it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  8.24it/s][A
 16%|█▌        | 8/51 [00:00<00:05,  8.13it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  8.04it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  7.98it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  7.85it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  7.96it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  7.88it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  7.87it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  7.87it/s][A
 31%|███▏      | 16/51 [00:01<00:04,  7.88it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  7.88it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  7.88it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  7.88it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  7.87it/s][A
 41%|████      | 21/51 [00:02<00:03,  7.85it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  7.86it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  7.86it/s][A
 47%|████▋     | 24/51 [00:02<00:03,  7.87it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  7.85it/s][A
 51%|█████     | 26/51 [00:03<00:03,  7.86it/s][A
 53%|█████▎    | 27/51 [00:03<00:03,  7.87it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  7.86it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  7.83it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  7.81it/s][A
 61%|██████    | 31/51 [00:03<00:02,  7.83it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  7.64it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  7.91it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  7.90it/s][A
 69%|██████▊   | 35/51 [00:04<00:02,  7.89it/s][A
 71%|███████   | 36/51 [00:04<00:01,  7.69it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  7.89it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  7.88it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  7.88it/s][A
 78%|███████▊  | 40/51 [00:05<00:01,  7.87it/s][A
 80%|████████  | 41/51 [00:05<00:01,  7.86it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  7.86it/s][A
 84%|████████▍ | 43/51 [00:05<00:01,  7.86it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  7.87it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  7.85it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  7.87it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  7.88it/s][A
 94%|█████████▍| 48/51 [00:06<00:00,  7.89it/s][A
 96%|█████████▌| 49/51 [00:06<00:00,  7.90it/s][A
 98%|█████████▊| 50/51 [00:06<00:00,  7.88it/s][A
100%|██████████| 51/51 [00:06<00:00,  7.87it/s][A100%|██████████| 51/51 [00:06<00:00,  7.95it/s]
Evaluating: 100%|██████████| 3/3 [00:23<00:00,  7.72s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.11968243..1.014786].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.07567227..1.0852768].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.21302962..1.0206702].
{'accuracy': tensor(0.8864, device='cuda:0')}
{'f1': tensor(0.8837, device='cuda:0')}
{'precision': tensor(0.9048, device='cuda:0')}
{'recall': tensor(0.8636, device='cuda:0')}
{'auc': tensor(0.9587, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 46.75 s.
  Epoch 151 step 1/84 (0.8s elapsed) | loss: 0.000489
  Epoch 151 step 11/84 (2.6s elapsed) | loss: 0.001150
  Epoch 151 step 21/84 (4.4s elapsed) | loss: 0.001097
  Epoch 151 step 31/84 (6.2s elapsed) | loss: 0.000469
  Epoch 151 step 41/84 (8.0s elapsed) | loss: 0.000323
  Epoch 151 step 51/84 (10.0s elapsed) | loss: 0.000651
  Epoch 151 step 61/84 (11.8s elapsed) | loss: 0.000417
  Epoch 151 step 71/84 (13.7s elapsed) | loss: 0.000586
  Epoch 151 step 81/84 (15.4s elapsed) | loss: 0.000867
  Epoch 151 step 84/84 (16.0s elapsed) | loss: 0.000904
Epoch 151/500: 15.99 s. | train_loss: 0.000896 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 152 step 1/84 (0.4s elapsed) | loss: 0.000687
  Epoch 152 step 11/84 (2.2s elapsed) | loss: 0.001948
  Epoch 152 step 21/84 (4.0s elapsed) | loss: 0.001166
  Epoch 152 step 31/84 (5.9s elapsed) | loss: 0.000714
  Epoch 152 step 41/84 (7.8s elapsed) | loss: 0.000839
  Epoch 152 step 51/84 (9.7s elapsed) | loss: 0.000340
  Epoch 152 step 61/84 (11.6s elapsed) | loss: 0.000467
  Epoch 152 step 71/84 (13.3s elapsed) | loss: 0.001253
  Epoch 152 step 81/84 (15.1s elapsed) | loss: 0.000492
  Epoch 152 step 84/84 (15.6s elapsed) | loss: 0.002025
Epoch 152/500: 15.58 s. | train_loss: 0.000979 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 153 step 1/84 (0.4s elapsed) | loss: 0.000450
  Epoch 153 step 11/84 (2.2s elapsed) | loss: 0.008323
  Epoch 153 step 21/84 (3.9s elapsed) | loss: 0.000770
  Epoch 153 step 31/84 (5.7s elapsed) | loss: 0.000376
  Epoch 153 step 41/84 (7.5s elapsed) | loss: 0.001183
  Epoch 153 step 51/84 (9.4s elapsed) | loss: 0.001158
  Epoch 153 step 61/84 (11.1s elapsed) | loss: 0.001073
  Epoch 153 step 71/84 (13.0s elapsed) | loss: 0.000666
  Epoch 153 step 81/84 (14.9s elapsed) | loss: 0.002975
  Epoch 153 step 84/84 (15.4s elapsed) | loss: 0.001616
Epoch 153/500: 15.39 s. | train_loss: 0.001032 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 154 step 1/84 (0.4s elapsed) | loss: 0.001088
  Epoch 154 step 11/84 (2.2s elapsed) | loss: 0.002874
  Epoch 154 step 21/84 (3.9s elapsed) | loss: 0.000727
  Epoch 154 step 31/84 (5.7s elapsed) | loss: 0.000563
  Epoch 154 step 41/84 (7.5s elapsed) | loss: 0.001466
  Epoch 154 step 51/84 (9.3s elapsed) | loss: 0.001008
  Epoch 154 step 61/84 (11.1s elapsed) | loss: 0.000810
  Epoch 154 step 71/84 (12.8s elapsed) | loss: 0.001596
  Epoch 154 step 81/84 (14.6s elapsed) | loss: 0.001032
  Epoch 154 step 84/84 (15.1s elapsed) | loss: 0.000840
Epoch 154/500: 15.11 s. | train_loss: 0.000902 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 155 step 1/84 (0.4s elapsed) | loss: 0.000408
  Epoch 155 step 11/84 (2.2s elapsed) | loss: 0.000640
  Epoch 155 step 21/84 (4.2s elapsed) | loss: 0.000710
  Epoch 155 step 31/84 (5.9s elapsed) | loss: 0.000569
  Epoch 155 step 41/84 (7.8s elapsed) | loss: 0.000358
  Epoch 155 step 51/84 (9.6s elapsed) | loss: 0.000934
  Epoch 155 step 61/84 (11.4s elapsed) | loss: 0.000309
  Epoch 155 step 71/84 (13.1s elapsed) | loss: 0.000722
  Epoch 155 step 81/84 (14.9s elapsed) | loss: 0.002028
  Epoch 155 step 84/84 (15.4s elapsed) | loss: 0.000520
Epoch 155/500: 15.42 s. | train_loss: 0.000786 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 156 step 1/84 (0.4s elapsed) | loss: 0.001457
  Epoch 156 step 11/84 (2.4s elapsed) | loss: 0.000404
  Epoch 156 step 21/84 (4.2s elapsed) | loss: 0.001363
  Epoch 156 step 31/84 (5.9s elapsed) | loss: 0.000645
  Epoch 156 step 41/84 (7.7s elapsed) | loss: 0.000949
  Epoch 156 step 51/84 (9.5s elapsed) | loss: 0.000549
  Epoch 156 step 61/84 (11.3s elapsed) | loss: 0.000842
  Epoch 156 step 71/84 (13.2s elapsed) | loss: 0.000556
  Epoch 156 step 81/84 (15.0s elapsed) | loss: 0.001169
  Epoch 156 step 84/84 (15.5s elapsed) | loss: 0.000500
Epoch 156/500: 15.48 s. | train_loss: 0.000906 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 157 step 1/84 (0.4s elapsed) | loss: 0.001113
  Epoch 157 step 11/84 (2.2s elapsed) | loss: 0.000458
  Epoch 157 step 21/84 (3.9s elapsed) | loss: 0.000560
  Epoch 157 step 31/84 (5.7s elapsed) | loss: 0.000888
  Epoch 157 step 41/84 (7.5s elapsed) | loss: 0.000591
  Epoch 157 step 51/84 (9.3s elapsed) | loss: 0.000901
  Epoch 157 step 61/84 (11.1s elapsed) | loss: 0.000463
  Epoch 157 step 71/84 (12.9s elapsed) | loss: 0.001646
  Epoch 157 step 81/84 (14.7s elapsed) | loss: 0.000965
  Epoch 157 step 84/84 (15.3s elapsed) | loss: 0.001018
Epoch 157/500: 15.27 s. | train_loss: 0.001016 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 158 step 1/84 (0.4s elapsed) | loss: 0.000517
  Epoch 158 step 11/84 (2.3s elapsed) | loss: 0.001178
  Epoch 158 step 21/84 (4.1s elapsed) | loss: 0.000678
  Epoch 158 step 31/84 (5.9s elapsed) | loss: 0.000608
  Epoch 158 step 41/84 (7.7s elapsed) | loss: 0.000450
  Epoch 158 step 51/84 (9.4s elapsed) | loss: 0.000843
  Epoch 158 step 61/84 (11.2s elapsed) | loss: 0.000769
  Epoch 158 step 71/84 (13.1s elapsed) | loss: 0.000807
  Epoch 158 step 81/84 (14.8s elapsed) | loss: 0.000748
  Epoch 158 step 84/84 (15.3s elapsed) | loss: 0.001831
Epoch 158/500: 15.34 s. | train_loss: 0.001097 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 159 step 1/84 (0.4s elapsed) | loss: 0.000345
  Epoch 159 step 11/84 (2.2s elapsed) | loss: 0.001496
  Epoch 159 step 21/84 (3.9s elapsed) | loss: 0.001563
